ID;№ п/п;ID ПВЗ;Адрес ПВЗ;ID региона;Руководитель филиалов;Компания
1;1;5129;Алматы, ул. Жарокова, д. 8;1;Салтанат;ИП Жасмин
2;2;111497;Алматы, ул. Жубанова, д. 5б;1;Салтанат;ИП Жасмин
3;3;4204;Алматы, ул. Манаса, д. 33/12;1;Салтанат;ИП Жасмин
4;4;2090;Алматы, ул. Пушкина, д. 60;1;Салтанат;ИП Жасмин
5;5;155819;Алматы, улица Шагабутдинова, 49;1;Салтанат;ИП Жасмин
6;6;103784;Алматы, ул. Кайрбекова, 35А;1;Салтанат;ИП Жасмин
7;7;146649;Алматы, микрорайон Орбита-1, 37;1;Салтанат;ИП Жасмин
8;8;140349;Алматы, ул. Розыбакиева, 70;1;Салтанат;ИП Жасмин
9;9;2404;Алматы, ул. Жандосова, д. 150а;1;Салтанат;ИП Жасмин
10;10;1122;Алматы, ул. Сейфуллина, 420;1;Салтанат;ИП Жасмин
11;11;108011;Капшагай, мкр. 5, д. 27/1;1;Шынар;ИП Жасмин
12;12;107363;Есик, ул. Алтын Аллеясы, д. 119а;1;Шынар;ИП Жасмин
13;13;2344;Талдыкорган, ул. И. Жансугурова, д. 98;1;Шынар;ИП Жасмин
14;14;101634;Талдыкорган, ул. Тауелсиздик, д. 103;1;Шынар;ИП Жасмин
15;15;167580;г Астана  Умай ана 14;2;Лилия;ИП Ориентал
16;16;150721;г. Астана, р-н Байконыр, ул. Баянауыл, 71;2;Лилия;ИП Жасмин
17;17;316701;г Астана Бауыржан Момышулы 2/4 А;2;Лилия;ИП Ориентал
18;18;50035323;г. Астана, р-н Алматы, пр. Каныш Сатпаев 25;2;Лилия;ИП Жасмин
19;19;156629;г. Астана р-н Байконыр, Адольфа Янушкевича, д. 1;2;Лилия;ИП Жасмин
20;20;50001191;г Астана Куйши Дина 14;2;Лилия;ИП Ориентал
21;21;5771;Астана, пр. Женис, д. 52;3;Айнур;ИП Жасмин
22;22;135366;Астана , пр. Петрова ,10;3;Айнур;ИП Жасмин
23;23;50140757;г Астана ул Акмешит, д.11;3;Айнур;ИП Жасмин
24;24;110972;г. Астана, пр. Туран, д. 9;3;Айнур;ИП Жасмин
25;25;50100802;г.Астана, ул Е 67 д 8;3;Айнур;ТОО PVZ.kz
26;26;50062171;г.Астана, пр. Кабанбай Батыр, д. 40;3;Айнур;ИП Жасмин
27;27;50034972;Астана, Проспект Улы Дала, 65/2;3;Айнур;ИП Жасмин
28;28;688;г.Астана, пр.Сарыарка, д.11, ВП 13;3;Айнур;ИП Жасмин
29;29;304673;г.Астана Кабанбай батыра 45/3;3;Айнур;ИП Ориентал
30;30;327906;Астана , ул Анет баба 9/3;3;Айнур;ИП Ориентал
31;31;304514;Астана ул  Санжара Асфендиярова 6;3;Айнур;ИП Ориентал
32;32;50009003;Астана  ул  Мухамедханова  дом 4в;2;Айнур;ИП Ориентал
33;33;312008;Астана ул Е-899;2;Айнур;ИП Ориентал
34;34;3102;Актобе, мкр. 11, д. 13;4;Асель;ИП Жасмин
35;35;289;Актобе, пр-кт Абылхайыр хана 76, 1А;4;Асель;ИП Жасмин
36;36;2536;Актобе, пр. Победы, д. 11;4;Асель;ИП Жасмин
37;37;109515;Актобе, ул. Сатпаев 10 а;4;Асель;ИП Жасмин
38;38;5855;Щучинск, ул. Абылай Хана, д. 45а;4;Асель;ИП Жасмин
39;39;113428;Степногорск, мкр. 1, д. 40;4;Асель;ИП Жасмин
40;40;212720;Караганда Ерубаева 35;4;Асель;ИП Жасмин
41;41;212961;Балхаш Казбековой 19 А;4;Асель;ИП Жасмин
42;42;3508;Кокшетау, мкр. Коктем, д. 10А;4;Асель;ИП Жасмин
43;43;113516;Кокшетау, ул. А. Пушкина, д. 19А;4;Асель;ИП Жасмин
44;44;105311;Тайынша, ул. Конституции Казахстан, д. 191;5;Кристина ;ИП Жасмин
45;45;5066;Петропавловск, ул. назарбаева 163;5;Кристина ;ИП Жасмин
46;46;4159;Петропавловск, ул. Шухова, д. 28;5;Кристина ;ИП Жасмин
47;47;109451;Петропавловск, ул. Тауфика Мухамед-Рахимова, 35А;5;Кристина ;ИП Жасмин
48;48;211180;Экибастуз, ул. Ауэзова, д. 157;5;Кристина ;ИП Жасмин
49;49;211437;Усть Каменогорск Назарбаева 76;5;Кристина ;ИП Жасмин
50;50;211549;Шемонаиха 3-й микрорайон дом 2;5;Кристина ;ИП Жасмин
51;51;112836;Костанай, ул. Волынова, д. 10;6;Юлия;ИП Жасмин
52;52;3517;Костанай, ул. Дзержинского, д. 7;6;Юлия;ИП Жасмин
53;53;3687;Костанай, ул. Гоголя 89;6;Юлия;ИП Жасмин
54;54;102231;Лисаковск, мкр. 1, д. 7;6;Юлия;ИП Жасмин
55;55;301012;Рудный Космонавтов 19;6;Юлия;ИП Ориентал
56;56;105383;Рудный, ул. Ленина, д. 189;6;Юлия;ИП Жасмин
57;57;300486;Сатпаев Абая 58;6;Юлия;ИП Ориентал
58;58;301005;Сатпаев Ердена 173;6;Юлия;ИП Ориентал
59;59;106167;Сатпаев, ул. Улытауская, д. 90;6;Юлия;ИП Жасмин
60;60;111251;Жезказган, ул. Пушкина, д. 3;6;Юлия;ИП Жасмин
61;61;105954;Атырау, ул. Абай, д. 17;7;Оксана;ИП Жасмин
62;62;108803;Атырау, ул. Азаттык, д. 101;7;Оксана;ИП Жасмин
63;63;3735;Атырау, ул. Кабдырахман Ерниязов, д. 18;7;Оксана;ИП Жасмин
64;64;105903;Кульсары, мкр. 1 Шагынауданы, д. 19;7;Оксана;ИП Жасмин
65;65;154426;Атырау, ул. Азаттык, д. 110;7;Оксана;ИП Ориентал
66;66;118324;Атырау, ул. Муса Баймуханов, д. 48А;7;Оксана;ИП Жасмин
67;67;2609;Уральск, ул. Ихсанова 187;7;Оксана;ИП Жасмин
68;68;1991;Уральск, ул. Абулхаир Хана 14;7;Оксана;ИП Жасмин
69;69;1414;Аксай (Казахстан), ул. Цвилинга, 156А;7;Оксана;ИП Жасмин
70;70;2914;Актау, мкр. 2, д. 32;7;Оксана;ИП Жасмин
71;71;211253;Актау, мкр.   6 д 32;7;Оксана;ИП Ориентал